5,-2,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
5,-3,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
4,-3,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
4,-4,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
4,-2,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
5,-4,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,-2,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
5,-1,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,-1,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,-4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,-1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
4,-1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,-3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,-1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,-4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,-2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,-3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,-3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,-3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,-2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,-4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,-4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,-2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,-1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
