4,-1,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
4,-2,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
5,-2,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
5,-1,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,-2,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,-1,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,-1,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,-1,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
4,-4,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
5,-3,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
4,-3,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
5,-4,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,-4,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,-2,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,-4,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,-1,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,-3,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,-2,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,-4,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
6,-1,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
6,-2,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
6,-4,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,-4,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
6,-3,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,-3,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,-3,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,-2,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,-3,ZN58KERj24x1nNEQob6ak6QzAxM=,7fLF/3uu3FugTu/4Y17mGuLVthk=
