-4,-1,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-3,-4,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-4,-2,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-3,-2,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-3,-3,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-2,-4,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-3,-1,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-1,-4,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-2,-2,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-4,-4,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-1,-2,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-2,-1,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-4,-3,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-1,-3,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-2,-3,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-1,-1,/oasu1fxh06+HdGMq+j7DiRobmo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
