-4,-3,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,-4,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,-2,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,-2,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,-2,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,-3,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,-3,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,-2,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,-3,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,-1,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,-1,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,-4,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,-1,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,-4,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,-1,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,-4,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
