6,0,SMT9omMt7WsHUWnggTAe8X/v6Vo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
6,1,SMT9omMt7WsHUWnggTAe8X/v6Vo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
5,0,SMT9omMt7WsHUWnggTAe8X/v6Vo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
4,0,SMT9omMt7WsHUWnggTAe8X/v6Vo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
5,1,SMT9omMt7WsHUWnggTAe8X/v6Vo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
4,1,SMT9omMt7WsHUWnggTAe8X/v6Vo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,1,SMT9omMt7WsHUWnggTAe8X/v6Vo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,0,SMT9omMt7WsHUWnggTAe8X/v6Vo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,0,SMT9omMt7WsHUWnggTAe8X/v6Vo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,1,SMT9omMt7WsHUWnggTAe8X/v6Vo=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,0,EoMWCrE5N3om4Cqqk+7xPLViE8A=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,1,EoMWCrE5N3om4Cqqk+7xPLViE8A=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,0,EoMWCrE5N3om4Cqqk+7xPLViE8A=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,1,EoMWCrE5N3om4Cqqk+7xPLViE8A=,7fLF/3uu3FugTu/4Y17mGuLVthk=
