4,2,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,2,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
5,0,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
5,2,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,2,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
5,1,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,2,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
4,0,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,0,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
4,1,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,2,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,0,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,1,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,0,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,1,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,1,IIl4OP99R6MMm0JvhhtP+RO3mpA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,1,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,0,tT+3Bgiljw3gHhJIunKjsYqJzUQ=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
