-4,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
