9,-6,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
8,-7,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
10,-8,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
9,-8,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,-8,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
10,-7,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,-8,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
6,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
10,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
7,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,-4,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
5,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
8,-4,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
10,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
9,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
9,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
8,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
4,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
10,-6,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,-4,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
9,-7,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
4,-4,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
7,-6,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,-4,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
8,-3,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,-2,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
6,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,-2,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
7,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
6,-6,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
5,-6,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
