6,-4,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
5,-4,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
4,-4,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
8,-3,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
9,-3,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,-4,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,-4,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,-4,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
8,-4,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
8,-1,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
7,-4,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,-4,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
4,-3,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,-3,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
11,-4,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
8,-2,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,-3,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
6,-3,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
7,-3,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,-3,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,-3,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
5,-3,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
10,-4,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
8,-6,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,-2,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
12,-8,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
4,-2,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
12,-4,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
12,-6,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
11,-5,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
12,-7,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
12,-1,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
9,-4,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
6,-2,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,-2,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
12,-2,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,-8,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
10,-7,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
5,-2,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
12,-5,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
12,-3,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
8,-8,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
10,-6,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
9,-8,ZgNFmvfZKm8PZe+aTqPUwolK1F8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
7,-2,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
10,-5,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
8,-7,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
11,-1,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
9,-5,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
11,-7,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
9,-6,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,-2,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
11,-6,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,-8,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,-1,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,-2,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
4,-8,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,-8,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
10,-1,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,-1,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,-5,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,-5,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
4,-1,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,-5,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,-5,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
