-7,0,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-7,3,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,1,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,0,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-6,1,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-6,4,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-5,3,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,4,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-5,1,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,3,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-5,4,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-7,4,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,3,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-8,3,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,3,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-5,0,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,3,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-6,3,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-8,0,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,2,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,0,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,0,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-8,4,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,1,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-8,2,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-7,1,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,1,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-8,1,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,2,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,2,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-5,2,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,4,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,0,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-7,2,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,2,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-6,2,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,4,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,4,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-6,0,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,1,ffETbkQk7oUYCkcfHC0/7cjQj0A=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
