11,2,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,0,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,2,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,1,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,2,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,1,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,0,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,3,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,0,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,0,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,0,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,3,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,1,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,2,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,1,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,3,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,1,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,2,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,0,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,1,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,0,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,2,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,2,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
