8,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
10,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
8,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
8,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
8,4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
9,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
8,3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
10,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
10,4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
9,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
7,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
9,4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
4,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
9,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
10,3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
