-4,-3,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-6,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,-3,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-8,-8,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-5,-7,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-8,-7,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-6,-7,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-7,-7,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-7,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,-8,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-5,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,-3,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-5,-3,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-7,-6,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-6,-8,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-8,-2,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-7,-8,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,-3,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-5,-8,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-8,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-6,-6,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-5,-6,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,-8,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,-7,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-6,-3,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-7,-2,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,-6,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,-8,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-6,-2,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-8,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-5,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-7,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-6,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,-1,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-8,-6,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,-6,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-5,-2,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,-2,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,-2,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,-2,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,-2,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,-7,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-8,-3,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-7,-3,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,-6,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,-6,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-4,-4,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-8,-4,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-5,-4,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,-4,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-7,-4,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,-4,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-6,-4,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,-7,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,-4,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-3,-8,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-1,-5,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
-2,-7,hAPJMgNmiDAMGMOYHa6tmP4H+TM=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
